链接标题,内容摘要,来源贴吧,最近回复用户名,最近回复时间,链接地址,主题帖包含图片链接,主题帖内容,图片本地存储地址
回复:B站老狼的成员b站涨粉情况统计,"回复我的女帝? :创造101的鹿小草和,感觉她们那样的视频就不错,大概就是穿搭,吐槽,弹唱,vlog之类的,不要只限于河内的内容不然路人没兴趣看",生个女孩,小菊養二,2021-12-27 09:43,https://tieba.baidu.com/p/7673405887?pid=142629272305&cid=142635602247#142635602247,"['', '什么时候统计一下抖音', '昕羊大本营b站涨粉今年也就和蒋芸王晓佳打个平手，甚至略输，加上奉天承芸的发糖频率，再打一场差距只会更大。', '没有我们6677日记本？进团一年左右', '天草粉丝数不少', '老刘和小包的成绩还不错，继续努力', '袁一琦只投稿了五个视频 前十唯一一个个位数投稿量的 平均下来单个视频吸粉能力有点🐂', 'cy居然不是第一第二', '竟然没有乐乐', '这都多久前的视频了', '官方号和寒影的粉丝增量更有参考价值。', 'w经典不太行啊，脆脆鲨关注走一波啊', '大葡萄怎么做到负增长的？', '大葡萄居然还掉粉了']",['http://tiebapic.baidu.com/forum/w%3D580/sign=b6a60269db510fb37819779fe932c893/0d07dd58ccbf6c81d0616038f93eb13532fa4015.jpg'],['../../results\\成果狗哥\\images\\小菊養二.jpg']
回复:旧活新水 #30天安利成果#,",狗子,狗大哥,李大柱,柱子哥",成果,雅图不会说谎,2022-01-01 08:31,https://tieba.baidu.com/p/7679855759?pid=142699413780&cid=0#142699413780,"['Day5 对她的爱称果果', '', '那可以吃果果吗🤤', '果子姐', '狗哥，狗子，狗大哥，李大柱，柱子哥', '我的果果🤤🤤🤤🤤', '我的狗子', '']",['http://tiebapic.baidu.com/forum/w%3D580/sign=793281ca835c1038247ececa8210931c/a9610d338744ebf88a2ee5ef9cf9d72a6159a781.jpg'],['../../results\\成果狗哥\\images\\雅图不会说谎.jpg']
回复:旧活新水#30天安利成果#,回复因爱生活? :什么叫旧活新水啊,成果,z62788219,2021-12-30 21:13,https://tieba.baidu.com/p/7676695458?pid=142676109690&cid=142683685530#142683685530,"['Day2 喜欢她什么？一开始是喜欢那个有学霸属性、做事干脆利落、思维敏捷、有颜值又卖的一手好萌的诸葛大力，后来渐渐的，把注意力从大力身上转移到了成果身上，其实也不知道喜欢她什么，现在更多的是一种习惯，习惯性的去关注她、维护她。', '', '离黄牌又近了一步', '我喜欢伟大CP，到现在还喜欢', '第三天该更新了', '兰尼斯特，有贴必回']",['http://tiebapic.baidu.com/forum/w%3D580/sign=7487adf2dccb39dbc1c0675ee01609a7/5d3cf9dcd100baa164528ea31a10b912c8fc2eaa.jpg'],['../../results\\成果狗哥\\images\\z62788219.jpg']
回复:早年的狗哥也很漂亮,",爱情公寓5诸葛大力的扮演者,这是早期当模特的时候的照片",成果,君子乘龙,2021-11-17 09:27,https://tieba.baidu.com/p/7613519735?pid=142091508530&cid=142091854019#142091854019,"['', '现在是中年狗哥？', '现在也很漂亮啊', '老婆老婆', '那是，狗哥从小美到大，可谓人间圣美。加油！💪', '一个星期，两个直接', '这女的叫什么啊', '', '', '我老婆一直如此', '图二真的 一眼千年', '我老婆，都瞎看什么']","['http://tiebapic.baidu.com/forum/w%3D580/sign=1b3c824b08fbb2fb342b581a7f4b2043/6b004d086e061d9548a9bd2e26f40ad162d9ca3f.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=bfac0ee3639759ee4a5060c382fa434e/dd31e824b899a901fb5e31d858950a7b0308f5f3.jpg']","['../../results\\成果狗哥\\images\\君子乘龙-0.jpg', '../../results\\成果狗哥\\images\\君子乘龙-1.jpg']"
"通过半个小时的翻地图,终于找到狗哥拍视频的地方了","这个地方在无锡市人民西路旁边,图四就是视频刚开始在马路上的地方。##",成果,阳明go,2021-11-26 22:48,https://tieba.baidu.com/p/7627885857?pid=142225270818&cid=0#142225270818,"['这个地方在无锡市人民西路旁边，图四就是狗哥视频刚开始在马路上的地方。#成果#', '八年过去后面的树都长高了不少', '', '你可真行', '🐮', '地方老熟了，上面就是我以前高中，不过我还是想说你狗宠粉心切啊，不等拆迁完再发视频', '🐂', '', '我们都知道在哪，你还要花半个小时去翻地图，真是辛苦你了。。。。。。', '狗哥外公外婆还在旧房子吧，不如过去问拿个签名', '笑死去了你也看不到她', '辛苦老哥了！可惜我是无法赶在拆迁之前去走一次她走过的路了', '厉害', '然并卵', '']","['http://tiebapic.baidu.com/forum/w%3D580/sign=276463c5f551f819f1250342eab54a76/89fafaedab64034f668627e8eac379310b551d92.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=d96f56c6737adab43dd01b4bbbd5b36b/c14e79f0f736afc35847da8bf619ebc4b6451292.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=ac6d608fbd1986184147ef8c7aec2e69/39ecaa64034f78f0e8407f1d3c310a55b2191c92.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=b359d7d66d381f309e198da199004c67/dc168b82b9014a90db75a353ec773912b21bee93.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=787ebed858950a7b75354ecc3ad0625c/fb13b21bb051f819b26ee6a49fb44aed2f73e793.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=8bfd5708627f9e2f70351d002f31e962/81a88326cffc1e17a0f469df0f90f603728de993.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=7a1cca96961349547e1ee86c664f92dd/4734e4dde71190ef5205e0c8931b9d16fdfa6028.jpg']","['../../results\\成果狗哥\\images\\阳明go-0.jpg', '../../results\\成果狗哥\\images\\阳明go-1.jpg', '../../results\\成果狗哥\\images\\阳明go-2.jpg', '../../results\\成果狗哥\\images\\阳明go-3.jpg', '../../results\\成果狗哥\\images\\阳明go-4.jpg', '../../results\\成果狗哥\\images\\阳明go-5.jpg', '../../results\\成果狗哥\\images\\阳明go-6.jpg']"
回复:有吧友跟成果一起玩过水友赛的经历吗?,"我和单独单玩一局五子棋,虽说是网上,但好像就在我面前,非常紧张,导致脑子没想着五子棋,却能赢,之后这片段时不时回味一下",成果,范校长活宝,2021-12-16 09:33,https://tieba.baidu.com/p/7655334685?pid=142488538040&cid=0#142488538040,"['好想知道这是一种什么样的体验', '又想看直播又要玩游戏，开着车到处找狗子，还没找到就被打死了', '', '水友赛没玩过不过一起玩过动森', '我玩过三次！', '没有，不如看直播', '', '我和狗哥单独单玩一局五子棋，虽说是网上，但好像狗哥就在我面前，非常紧张，导致脑子没想着五子棋，却能赢，之后这片段时不时回味一下', '去年和狗哥，铎哥一起吃过鸡', '狗哥就不能玩点mc啥的，', '终于终于有人问啦啊哈哈哈']","['http://tiebapic.baidu.com/forum/w%3D580/sign=8ffa63cc262762d0803ea4b790ed0849/4500a08b87d6277fb839eed76d381f30e924fc3c.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=c1699dbf493387449cc52f74610ed937/933c279759ee3d6d62b6442406166d224e4adeeb.jpg']","['../../results\\成果狗哥\\images\\范校长活宝-0.jpg', '../../results\\成果狗哥\\images\\范校长活宝-1.jpg']"
回复:对小缘斗鱼的一些简单分析,"讲荤段子也正常,直播mc效果好,爱情公寓挺火的直播也是车速很快",生个女孩,Xodqci8383,2021-12-06 13:07,https://tieba.baidu.com/p/7639934760?pid=142352087035&cid=0#142352087035,"['不愧是当过主播的，确实直播很自然。在二次元分区，应该是播游戏的。拍照技术可以，可能本身就好看。斗鱼的滤镜太恐怖了。在斗鱼播了一年左右，属于比较凉的，断断续续的播，也不是天天播。时间段大概17点到22点。比较好奇的是，大三学生，哪来的时间和地点直播。', '第二张图 明显是宿舍 有些艺术生 全宿舍都搞直播', '终于理解为什么刚开播一直说口袋直播丑了，原来是用过高级直播平台', '王晓佳？', '大学生直播有啥稀奇的王菠萝不就是大学就开始直播了', '图二好像林佳怡', '', 'u1s1，小缘化妆和p图技术是不错的', '微博上说她ghs，怎么连一张福利照都没有啊，我还想看呢', '讲荤段子也正常，直播mc效果好，爱情公寓挺火的成果狗哥直播也是车速很快', '再来说说被封，一般是那种舞蹈区，或者胸大的容易被封。她这种真没什么好封的。微博搜了一下，不太像她，we号不全，没法搜', 'Qq 号', '我妹的同学，也是大三，签了公司在抖音直播。自己租房，有空就播，跳舞很顶。', '素颜生图不如东源和北元', '看直播挺会聊骚的']","['http://tiebapic.baidu.com/forum/w%3D580/sign=8c76f20d9b5c1038247ececa8211931c/938d77f40ad162d997f5900b4cdfa9ec8a13cd10.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=208280c94c24ab18e016e13f05f8e69a/d8d10523dd54564ee0bc81d6f6de9c82d3584f8d.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=493fe6221766d0167e199e20a729d498/1c34c71349540923adb00691d758d109b1de498d.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=a4b067cb55fa513d51aa6cd60d6d554c/da7ef7edab64034f4dcf3011f2c379310a551d28.jpg']","['../../results\\成果狗哥\\images\\Xodqci8383-0.jpg', '../../results\\成果狗哥\\images\\Xodqci8383-1.jpg', '../../results\\成果狗哥\\images\\Xodqci8383-2.jpg', '../../results\\成果狗哥\\images\\Xodqci8383-3.jpg']"
回复:来了来了,回复 音铳剑♂锡音 :你咋知道叫,王冰冰,Llt19991,2021-09-23 11:31,https://tieba.baidu.com/p/7547255785?pid=141387110493&cid=141402096452#141402096452,"['我的心是冰冰的', '图源近期最爱的两张截图、', '中秋节快乐', '中秋节快乐', '中秋快乐！', '', '中秋快乐啊', '', '不错不错，一会儿我给找找清晰版的。', '清 晰 版', '回眸一笑百媚生！', '找到两张清晰版的', '兄弟不考虑换个头像吗', '来了来了', '']","['http://tiebapic.baidu.com/forum/w%3D580/sign=da9abfda643fb80e0cd161df06d02ffb/9ff5043b5bb5c9eacebdb0089039b6003bf3b37a.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=fc4c3ed53eec54e741ec1a1689399bfd/f0dbceea15ce36d3084a30db7ff33a87e850b17a.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=cfbb76f7ee1c8701d6b6b2ee177e9e6e/725dcf95d143ad4b30db8ed3df025aafa50f069f.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=44f3006621d12f2ece05ae687fc3d5ff/bea031d3d539b60005ec6e06fe50352ac75cb7cb.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=cbdc31dedf8ba61edfeec827713597cc/2e5be2dde71190ef0c2fa5cb931b9d16fcfa60b8.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=950a2090941373f0f53f6f97940e4b8b/11cfca11728b4710fd5b452786cec3fdfd032357.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=a64e15fbf4ec8a13141a57e8c7039157/649219178a82b901bbf2f2272e8da9773912ef32.jpg']","['../../results\\成果狗哥\\images\\Llt19991-0.jpg', '../../results\\成果狗哥\\images\\Llt19991-1.jpg', '../../results\\成果狗哥\\images\\Llt19991-2.jpg', '../../results\\成果狗哥\\images\\Llt19991-3.jpg', '../../results\\成果狗哥\\images\\Llt19991-4.jpg', '../../results\\成果狗哥\\images\\Llt19991-5.jpg', '../../results\\成果狗哥\\images\\Llt19991-6.jpg']"
回复:贴吧老哥们知道怎么在ins上保存狗哥的美照吗?#成果#,"手机上下载一个叫 光影存图 的app,就可以保存ins原图,视频也可以用",成果,txapx41089,2021-09-19 15:05,https://tieba.baidu.com/p/6697044809?pid=132328920138&cid=141352779382#141352779382,"['贴吧老哥们知道怎么在ins上保存狗哥的美照吗？#成果#', '表示真的想保存一些图片和视频，但是我不会', '百度一下不会吗', '', '', '百度一分钟，吧里吹逼一整天', '手机截图', '', 'ins下不来好几M那种   反正我不会', '', 'iOS的可以下這個', '网页版']","['http://tiebapic.baidu.com/forum/w%3D580/sign=7b903b4b683e6709be0045f70bc79fb8/5059d009b3de9c820d4e3ee37b81800a19d843b1.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=48b02b6fdf95d143da76e42b43f08296/bf1fd31b0ef41bd5a7792f9846da81cb39db3db1.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=1b4f3ee37b81800a6ee58906813533d6/768e8d5494eef01ff03edfa9f7fe9925bc317db2.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=f94b7bd7b11ea8d38a22740ca70b30cf/5b24bd315c6034a8946e74eddc134954082376d4.jpg']","['../../results\\成果狗哥\\images\\txapx41089-0.jpg', '../../results\\成果狗哥\\images\\txapx41089-1.jpg', '../../results\\成果狗哥\\images\\txapx41089-2.jpg', '../../results\\成果狗哥\\images\\txapx41089-3.jpg']"
回复:#成果#,"回复 吃的喵酱- :眼真尖,因为他才是我心中的真神",成果,独孤行行不行,2021-09-24 21:21,https://tieba.baidu.com/p/7550868376?pid=141412556107&cid=141421044406#141421044406,"['我想外婆了', '', '+3', '作为一个吧里的新人 :在吧里不敢大声说话 ，也不敢得罪任何菩萨 ！只能默默地出现一下 ，水到经验转身就走开 。', '', '']","['http://tiebapic.baidu.com/forum/w%3D580/sign=accd6ae2faefce1bea2bc8c29f51f3e8/b4084a36acaf2edd9fee60fdd01001e93901938c.jpg', 'http://tiebapic.baidu.com/forum/w%3D580/sign=4a7cecb18c43ad4ba62e46c8b2025a89/101a0ff41bd5ad6e4e8b75fedccb39dbb6fd3cb1.jpg']","['../../results\\成果狗哥\\images\\独孤行行不行-0.jpg', '../../results\\成果狗哥\\images\\独孤行行不行-1.jpg']"
"回复:狗哥,我的狗哥","回复 鸡蛋卤土豆 :大号:成狗 小号:犬来八荒 不过你要知道,也是在超话拿图的",成果,lichunrui1991,2021-11-12 20:26,https://tieba.baidu.com/p/7610127294?pid=142032570058&cid=142033572319#142033572319,"['狗哥还有没有这种风格的照片，太好看了', '微博', '这好像是有一套的，大概是以前汉服模特时候拍的吧，她的b站抖音微博都是犬来八荒，微博大号还有一个成果成果成狗，大号发的是图和商业活动，小号犬来八荒都是些小作文和个人生活', '一般都是一套', '我也想要', '来一套去去水印', '指的是哪种风格，古风？', '', '']",['http://tiebapic.baidu.com/forum/w%3D580/sign=ea410ae61643fbf2c52ca62b807fca1e/4545eaf81a4c510ff5e4cdf42559252dd42aa539.jpg'],['../../results\\成果狗哥\\images\\lichunrui1991.jpg']
